Nome,Citta,Indirizzo,Telefono,Email,Categoria,Motivo,Recensioni,Demo URL,WhatsApp link,Email link,Inviato
Trattoria Ceriati di Antonio Tartamella & C Snc,Ceriati PR,"Str. di Cangelasio, 18, 43039 Ceriati PR",0524 573654,,SENZA SITO,nessun sito,1304,https://mirondavide.com/agriturismo/trattoria-ceriati-di-antonio-tartamella-c-snc/,,,
Osteria Il Norcino,Parma PR,"Via Colorno, 127, 43122 Parma PR",0521 607212,,SENZA SITO,nessun sito,1281,https://mirondavide.com/agriturismo/osteria-il-norcino/,,,
OsteMagno,Parma PR,"Piazza della Pace, 5B, 43121 Parma PR",0521 882449,,SENZA SITO,nessun sito,1136,https://mirondavide.com/agriturismo/ostemagno/,,,
Vecchio Borgo,Borgo Val di Taro PR,"Via Cassio, 14, 43043 Borgo Val di Taro PR",0525 99503,,SENZA SITO,nessun sito,1055,https://mirondavide.com/agriturismo/vecchio-borgo/,,,
"Trattoria ""da Romeo""",Parma PR,"Strada Provinciale Traversetolo, 185, 43123 Parma PR",0521 641167,,SENZA SITO,nessun sito,1005,https://mirondavide.com/agriturismo/trattoria-da-romeo/,,,
Grilland Ristorante - Steak House carne alla griglia,Parma PR,"Via Emilia Est, 86, 43123 Parma PR",327 281 0916,,SENZA SITO,nessun sito,853,https://mirondavide.com/agriturismo/grilland-ristorante-steak-house-carne-alla-griglia/,[messaging-link],,
Trattoria Vernizzi,Busseto PR,"Strada Comunale di Frescarolo, 24, 43011 Busseto PR",0524 92423,,SENZA SITO,nessun sito,836,https://mirondavide.com/agriturismo/trattoria-vernizzi/,,,
Bar Trattoria da Antonia,Parma PR,"Via Pomponio Torelli, 54, 43100 Parma PR",0521 460557,,SENZA SITO,nessun sito,733,https://mirondavide.com/agriturismo/bar-trattoria-da-antonia/,,,
Trattoria Albergo Da Vigion,Corniglio PR,"Str. della Val Parma, 151, 43021 Corniglio PR",0521 888113,,SENZA SITO,nessun sito,693,https://mirondavide.com/agriturismo/trattoria-albergo-da-vigion/,,,
Tra L'uss e L'asa,Parma PR,"Borgo S. Biagio, 6/c, 43121 Parma PR",0521 284699,,SENZA SITO,nessun sito,619,https://mirondavide.com/agriturismo/tra-l-uss-e-l-asa/,,,
Trattoria E Osteria Il Battibecco,Parma PR,"Via Giovanni Lanfranco, 4/b, 43126 Parma PR",0521 988235,,SENZA SITO,nessun sito,602,https://mirondavide.com/agriturismo/trattoria-e-osteria-il-battibecco/,,,
Trattoria Da Mora,Porporano PR,"Strada Rouby Padre Angelo, 2, 43123 Porporano PR",0521 641141,,SENZA SITO,nessun sito,564,https://mirondavide.com/agriturismo/trattoria-da-mora/,,,
Osteria Rangon,Parma PR,"Borgo delle Colonne, 26, 43121 Parma PR",0521 231019,,SENZA SITO,nessun sito,557,https://mirondavide.com/agriturismo/osteria-rangon/,,,
Osteria Virgilio,Parma PR,"Str. Giovanni Inzani, 3, 43125 Parma PR",0521 199 9966,,SENZA SITO,nessun sito,454,https://mirondavide.com/agriturismo/osteria-virgilio/,,,
"Trattoria ""Da Sincero""",Medesano PR,"Via Roccalanzona, 12, 43048 Medesano PR",0525 430168,,SENZA SITO,nessun sito,433,https://mirondavide.com/agriturismo/trattoria-da-sincero/,,,
Soj,Parma PR,"Borgo del Parmigianino, 26, 43121 Parma PR",320 264 4207,,SENZA SITO,nessun sito,181,https://mirondavide.com/agriturismo/soj/,[messaging-link],,
Trattoria Parma,Chiavari GE,"Vico Saline, 27, 16043 Chiavari GE",0185 307125,,SENZA SITO,nessun sito,171,https://mirondavide.com/agriturismo/trattoria-parma/,,,
Ristorante La Vecchia Compiano,Compiano PR,"Piazza Vittorio Emanuele, 10, 43053 Compiano PR",0525 307931,,SENZA SITO,nessun sito,162,https://mirondavide.com/agriturismo/ristorante-la-vecchia-compiano/,,,
Trattoria Salumeria Rosi,Parma PR,"Str. Luigi Carlo Farini, 27, 43100 Parma PR",0521 233528,,SENZA SITO,nessun sito,80,https://mirondavide.com/agriturismo/trattoria-salumeria-rosi/,,,
Micca,Parma PR,"Str. Giordano Cavestro, 4, 43121 Parma PR",0521 160 5045,,SENZA SITO,nessun sito,67,https://mirondavide.com/agriturismo/micca/,,,
Osteria delle serve,Parma PR,"Via Francesco Rismondo, 15, 43125 Parma PR",,,SENZA SITO,nessun sito,0,https://mirondavide.com/agriturismo/osteria-delle-serve/,,,
Osteria antica cereria,Parma PR,"Borgo Rodolfo Tanzi, 5, 43125 Parma PR",0521 576774,,SITO MORTO,il sito non si apre,92,https://mirondavide.com/agriturismo/osteria-antica-cereria/,,,
Trattoria Del Tribunale,Parma PR,"Vicolo Politi, 5, 43121 Parma PR",0521 285527,[email],SITO VECCHIO,no HTTPS,6462,https://mirondavide.com/agriturismo/trattoria-del-tribunale/,,mailto:[email]?subject=Sito%20nuovo%20per%20Trattoria%20Del%20Tribunale&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Trattoria%20Del%20Tribunale.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/trattoria-del-tribunale/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
I Tri Siochett - Ristorante Trattoria,Parma PR,"Strada Comunale Farnese, 74/A, 43125 Parma PR",0521 968870,,SITO VECCHIO,no HTTPS,4614,https://mirondavide.com/agriturismo/i-tri-siochett-ristorante-trattoria/,,,
Pizzeria Cittadella Parma,Parma PR,"Viale Duca Alessandro, 45, 43123 Parma PR",0521 181 0422,,SITO VECCHIO,no HTTPS,4568,https://mirondavide.com/agriturismo/pizzeria-cittadella-parma/,,,
Ritual,Parma PR,"Viale Antonio Fratti, 20 B, 43122 Parma PR",0521 929715,,SITO VECCHIO,no HTTPS,2560,https://mirondavide.com/agriturismo/ritual/,,,
Trattoria Scarica,Alberi PR,"Str. Martinella, 192, 43124 Alberi PR",0521 648130,,SITO VECCHIO,no HTTPS,2212,https://mirondavide.com/agriturismo/trattoria-scarica/,,,
Antica Trattoria Leoni,Felino PR,"Via Ricò, 42, 43035 Felino PR",0521 831196,[email],SITO VECCHIO,no HTTPS,1936,https://mirondavide.com/agriturismo/antica-trattoria-leoni/,,mailto:[email]?subject=Sito%20nuovo%20per%20Antica%20Trattoria%20Leoni&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Antica%20Trattoria%20Leoni.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/antica-trattoria-leoni/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Ristorante Romani,Vicomero PR,"Str. dei Ronchi, 2, 43056 Vicomero PR",0521 314117,,SITO VECCHIO,no HTTPS,1917,https://mirondavide.com/agriturismo/ristorante-romani/,,,
Trattoria Antichi Sapori,Parma PR,"Str. Montanara, 318, 43124 Parma PR",0521 648165,,SITO VECCHIO,no HTTPS,1458,https://mirondavide.com/agriturismo/trattoria-antichi-sapori/,,,
Ristorante Il Rigoletto,Fontevivo PR,"Str. delle Anime, 2, 43010 Fontevivo PR",0521 615095,,SITO VECCHIO,"no HTTPS, non adatto al telefono",1421,https://mirondavide.com/agriturismo/ristorante-il-rigoletto/,,,
Angiol d'Or,Parma PR,"Via Scutellari, 1, 43121 Parma PR",0521 282632,,SITO VECCHIO,"no HTTPS, template economico",1338,https://mirondavide.com/agriturismo/angiol-d-or/,,,
Ristorante Parma Rotta,Parma PR,"Str. Langhirano, 158, 43124 Parma PR",0521 966738,,SITO VECCHIO,"no HTTPS, non adatto al telefono",1267,https://mirondavide.com/agriturismo/ristorante-parma-rotta/,,,
La Locanda di Sparafucile,Parma PR,"Via Colorno, 39, 43122 Parma PR",0521 607073,,SITO VECCHIO,"no HTTPS, non adatto al telefono, copyright 2010",1175,https://mirondavide.com/agriturismo/la-locanda-di-sparafucile/,,,
Osteria Dello Zingaro,Parma PR,"Borgo del Correggio, 5/B, 43100 Parma PR",0521 207483,,SITO VECCHIO,non adatto al telefono,1174,https://mirondavide.com/agriturismo/osteria-dello-zingaro/,,,
Antica Osteria della Ghiaia,Parma PR,"Borgo Paggeria, 12, A, 43121 Parma PR",0521 287930,[email],SITO VECCHIO,no HTTPS,1163,https://mirondavide.com/agriturismo/antica-osteria-della-ghiaia/,,mailto:[email]?subject=Sito%20nuovo%20per%20Antica%20Osteria%20della&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Antica%20Osteria%20della.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/antica-osteria-della-ghiaia/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Da Gianni,Parma PR,"Largo Maestà del Taglio, 5, 43122 Parma PR",0521 783701,[email],SITO VECCHIO,no HTTPS,1152,https://mirondavide.com/agriturismo/da-gianni/,,mailto:[email]?subject=Sito%20nuovo%20per%20Da%20Gianni&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Da%20Gianni.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/da-gianni/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Trattoria Vigolante,Parma PR,"Str. Valera di Sopra, 378, 43126 Parma PR",0521 671143,,SITO VECCHIO,no HTTPS,1137,https://mirondavide.com/agriturismo/trattoria-vigolante/,,,
Officina Alimentare Dedicata,Parma PR,"Via Ferdinando Maestri, 11/A, 43121 Parma PR",0521 230505,[email],SITO VECCHIO,no HTTPS,1098,https://mirondavide.com/agriturismo/officina-alimentare-dedicata/,,mailto:[email]?subject=Sito%20nuovo%20per%20Officina%20Alimentare%20Dedicata&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Officina%20Alimentare%20Dedicata.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/officina-alimentare-dedicata/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Trattoria Casale Mariposa - Cucina sarda,Basilicanova PR,"via Nuova di Mamiano, 2, 43030 Basilicanova PR",0521 681376,,SITO VECCHIO,no HTTPS,1091,https://mirondavide.com/agriturismo/trattoria-casale-mariposa-cucina-sarda/,,,
Trattoria Rigoletto,Parma PR,"Borgo Amadio Ronchini, 4, 43121 Parma PR",0521 234852,,SITO VECCHIO,no HTTPS,986,https://mirondavide.com/agriturismo/trattoria-rigoletto/,,,
Borgo 20 | Ristorante Gourmet nel Centro di Parma – Accanto al Duomo,Parma PR,"Borgo Venti Marzo, 14, 43121 Parma PR",0521 234565,,SITO VECCHIO,no HTTPS,850,https://mirondavide.com/agriturismo/borgo-20-ristorante-gourmet-nel-centro-di-parma-ac/,,,
daMAT Bistrot,Parma PR,"Via Nazario Sauro, 3/A, 43121 Parma PR",0521 207267,,SITO VECCHIO,no HTTPS,849,https://mirondavide.com/agriturismo/damat-bistrot/,,,
Ristorante Stella di Mare,Fidenza PR,"Frazione Pieve di Cusignano, 98, 43036 Fidenza PR",351 910 7712,[email],SITO VECCHIO,no HTTPS,805,https://mirondavide.com/agriturismo/ristorante-stella-di-mare/,[messaging-link][email]?subject=Sito%20nuovo%20per%20Ristorante%20Stella%20di&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Ristorante%20Stella%20di.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/ristorante-stella-di-mare/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
