Nome,Citta,Indirizzo,Telefono,Email,Categoria,Motivo,Recensioni,Demo URL,WhatsApp link,Email link,Inviato
Trattoria Menozzi,Parma PR,"Str. Traversante Pedrignano, 17/a, 43122 Parma PR",0521 061424,[email],SITO VECCHIO,no HTTPS,757,https://mirondavide.com/agriturismo/trattoria-menozzi/,,mailto:[email]?subject=Sito%20nuovo%20per%20Trattoria%20Menozzi&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Trattoria%20Menozzi.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/trattoria-menozzi/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Trattoria Le Viole | Specialità Parmigiane,Castelnovo PR,"Str. Nuova di Castelnovo, 60 /A, 43126 Castelnovo PR",0521 601000,[email],SITO VECCHIO,no HTTPS,727,https://mirondavide.com/agriturismo/trattoria-le-viole-specialit-parmigiane/,,mailto:[email]?subject=Sito%20nuovo%20per%20Trattoria%20Le%20Viole&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Trattoria%20Le%20Viole.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/trattoria-le-viole-specialit-parmigiane/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Osteria dei Mascalzoni,Parma PR,"Vicolo Cinque Piaghe, 43121 Parma PR",0521 281809,,SITO VECCHIO,no HTTPS,705,https://mirondavide.com/agriturismo/osteria-dei-mascalzoni/,,,
Ristorante Perlage Parma cucina tradizionale,Parma PR,"Viale Antonio Fratti, 22/a, 43121 Parma PR",0521 781137,,SITO VECCHIO,template economico,627,https://mirondavide.com/agriturismo/ristorante-perlage-parma-cucina-tradizionale/,,,
La Filoma,Parma PR,"Borgo Venti Marzo, 15, 43121 Parma PR",0521 206181,,SITO VECCHIO,"no HTTPS, non adatto al telefono",552,https://mirondavide.com/agriturismo/la-filoma/,,,
Umami Gastrobar,Parma PR,"Str. Aurelio Saffi, 48, 43121 Parma PR",0521 061055,,SITO VECCHIO,non adatto al telefono,537,https://mirondavide.com/agriturismo/umami-gastrobar/,,,
Mosob Ristorante Etiope,Parma PR,"Via Volturno, 55/A, 43125 Parma PR",0521 577973,,SITO VECCHIO,template economico,515,https://mirondavide.com/agriturismo/mosob-ristorante-etiope/,,,
Cortex Bistrot,Parma PR,"Borgo del Correggio, 20/B, 43121 Parma PR",0521 062846,[email],SITO VECCHIO,no HTTPS,504,https://mirondavide.com/agriturismo/cortex-bistrot/,,mailto:[email]?subject=Sito%20nuovo%20per%20Cortex%20Bistrot&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Cortex%20Bistrot.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/cortex-bistrot/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Locanda Mariella Ristorante,Fragnolo PR,"Localita' Fragno, 59, 43030 Fragnolo PR",0525 52102,,SITO VECCHIO,no HTTPS,502,https://mirondavide.com/agriturismo/locanda-mariella-ristorante/,,,
Ristorante Al Parmigiano,Parma PR,"Via Trento, 11, 43122 Parma PR",329 337 8137,,SITO VECCHIO,"no HTTPS, template economico",495,https://mirondavide.com/agriturismo/ristorante-al-parmigiano/,[messaging-link],,
Bequadro Restaurant and Sound,Parma PR,"Via Goito, 1, 43121 Parma PR",0521 155 5527,[email],SITO VECCHIO,no HTTPS,490,https://mirondavide.com/agriturismo/bequadro-restaurant-and-sound/,,mailto:[email]?subject=Sito%20nuovo%20per%20Bequadro%20Restaurant%20and&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Bequadro%20Restaurant%20and.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/bequadro-restaurant-and-sound/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
O' Belvedere,Parma PR,"Via Varese, 1, 43125 Parma PR",0521 963996,,SITO VECCHIO,template economico,483,https://mirondavide.com/agriturismo/o-belvedere/,,,
Ristorante Meltemi,Parma PR,"Borgo del Carbone, 3, 43121 Parma PR",0521 030814,,SITO VECCHIO,"no HTTPS, copyright 2016",465,https://mirondavide.com/agriturismo/ristorante-meltemi/,,,
Ristorante Antica Tenuta Santa Teresa,Parma PR,"Str. Beneceto, 26, 43122 Parma PR",348 249 1140,,SITO VECCHIO,"no HTTPS, non adatto al telefono",457,https://mirondavide.com/agriturismo/ristorante-antica-tenuta-santa-teresa/,[messaging-link],,
Ristorante MEME,Parma PR,"Via Giacomo Ulivi, 3/C, 43123 Parma PR",0521 140 1671,[email],SITO VECCHIO,no HTTPS,422,https://mirondavide.com/agriturismo/ristorante-meme/,,mailto:[email]?subject=Sito%20nuovo%20per%20Ristorante%20MEME&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Ristorante%20MEME.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/ristorante-meme/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Osteria La Gatta Matta,Parma PR,"Borgo degli Studi, 9/A, 43121 Parma PR",0521 231475,[email],SITO VECCHIO,no HTTPS,329,https://mirondavide.com/agriturismo/osteria-la-gatta-matta/,,mailto:[email]?subject=Sito%20nuovo%20per%20Osteria%20La%20Gatta&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Osteria%20La%20Gatta.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/osteria-la-gatta-matta/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Enoteca Dal Lino,Parma PR,"Borgo Onorato, 12/a, 43121 Parma PR",0521 221291,,SITO VECCHIO,template economico,269,https://mirondavide.com/agriturismo/enoteca-dal-lino/,,,
Aerotrattoria Ronzoni,Parma PR,"Via Adriano Mantelli, 21/a, 43126 Parma PR",0521 348776,,SITO VECCHIO,no HTTPS,263,https://mirondavide.com/agriturismo/aerotrattoria-ronzoni/,,,
Brisla Trattoria,Parma PR,"Str. Luigi Carlo Farini, 41 /a, 43121 Parma PR",0521 885619,[email],SITO VECCHIO,no HTTPS,209,https://mirondavide.com/agriturismo/brisla-trattoria/,,mailto:[email]?subject=Sito%20nuovo%20per%20Brisla%20Trattoria&body=Buongiorno%2C%0A%0Ami%20chiamo%20Davide%2C%20realizzo%20siti%20web%20per%20attivit%C3%A0%20locali.%0AHo%20preparato%20una%20versione%20pi%C3%B9%20moderna%20del%20sito%20per%20Brisla%20Trattoria.%0AEccolo%3A%20https%3A//mirondavide.com/agriturismo/brisla-trattoria/%0A%0ALavoro%20da%20solo%20%E2%80%94%20niente%20agenzie.%20Il%20prezzo%20parte%20da%20%E2%82%AC500%20per%20una%20homepage%20completa%2C%20consegnata%20in%2072%20ore.%0A%0ASe%20vi%20interessa%2C%20possiamo%20sentirci%2010%20minuti%20%E2%80%94%20anche%20al%20telefono%20o%20passo%20di%20persona.%0A%0AUn%20saluto%2C%0ADavide%20%E2%80%94%20379%20210%206196%0A%0A---%0APer%20non%20ricevere%20altri%20messaggi%3A%20rispondete%20%27rimuovi%27.,
Trattoria Corrieri Parma,Parma PR,"Str. Conservatorio, 1, 43121 Parma PR",0521 234426,,SITO OK,sembra moderno,8984,,,,
Osteria dei Servi,Parma PR,"Piazza Ghiaia, 1M, 43121 Parma PR",0521 185 6156,,SITO OK,sembra moderno,4734,,,,
Ristorante Gallo d'Oro Parma,Parma PR,"Borgo della Salina, 3, 43121 Parma PR",0521 208846,,SITO OK,sembra moderno,3898,,,,
Trattoria Del Grillo,Parma PR,"Str. Martinella, 281, 43124 Parma PR",0521 630176,,SITO OK,sembra moderno,3717,,,,
MIC Ramen Parma,Parma PR,"Largo Natale Palli, 5a, 43121 Parma PR",0521 365121,,SITO OK,sembra moderno,3177,,,,
L'Antica Pizzeria Da Michele Parma,Parma PR,"Piazza Giuseppe Garibaldi, 19/O, 43121 Parma PR",0521 375123,,SITO OK,sembra moderno,2564,,,,
Trattoria del Cacciatore,Sorbolo,"Via Aia, 15, 43058 Sorbolo, PR",0521 697400,[email],SITO OK,sembra moderno,2499,,,,
Osteria Imelde Parma,Parma PR,"Via S. Leonardo, 106/A, 43122 Parma PR",0521 780732,,SITO OK,sembra moderno,1982,,,,
Sorelle Picchi,Parma PR,"Str. Luigi Carlo Farini, 27, 43121 Parma PR",0521 185 5966,,SITO OK,sembra moderno,1962,,,,
Risotto DAI C'ANDOM Parma,Parma PR,"V.le Mentana, 130, 43121 Parma PR",391 489 4128,,SITO OK,sembra moderno,1741,,,,
Manubiola,Berceto PR,"Localita' Fontanelle, 78, 43042 Berceto PR",0525 64511,,SITO OK,sembra moderno,1717,,,,
Ristorante Antica Hostaria Tre Ville,Parma PR,"Via Benedetta, 99/a, 43122 Parma PR",0521 272524,,SITO OK,sembra moderno,1690,,,,
Trattoria Ai Due Platani,Coloreto PR,"Strada Budellungo, 104/a, 43123 Coloreto PR",0521 645626,,SITO OK,sembra moderno,1672,,,,
Ristorante La Greppia Parma,Parma PR,"Str. Giuseppe Garibaldi, 39, 43121 Parma PR",0521 233686,[email],SITO OK,sembra moderno,1590,,,,
Ristorante Cocchi,Parma PR,"Viale Antonio Gramsci, 16/A, 43126 Parma PR",0521 981990,[email],SITO OK,sembra moderno,1587,,,,
Ristorante La Forchetta,Parma PR,"Borgo S. Biagio, 6/D, 43121 Parma PR",0521 208812,,SITO OK,sembra moderno,1493,,,,
Degusteria Romani,Parma PR,"Borgo Palmia, 2/C, 43122 Parma PR",0521 229816,,SITO OK,sembra moderno,1382,,,,
Locanda del culatello,Soragna PR,"Piazza Garibaldi, 12, 43019 Soragna PR",347 492 5951,[email],SITO OK,sembra moderno,1227,,,,
Ristorante Sapori del Mondo,Parma PR,"Via Emilia Ovest, 17/a, 43126 Parma PR",320 710 3230,,SITO OK,sembra moderno,1181,,,,
Osteria del Teatro,Parma PR,"Piazza S. Bartolomeo, 9, 43121 Parma PR",0521 185 6233,,SITO OK,sembra moderno,1179,,,,
Bar Bistrò Mama Bottega e Piaceri,Parma PR,"Via Goffredo Mameli, 9/c, 43121 Parma PR",0521 572213,,SITO OK,sembra moderno,906,,,,
Artaj,Parma PR,"Stradello S. Girolamo, 19/a, 43121 Parma PR",370 328 6861,,SITO OK,sembra moderno,868,,,,
Il Trovatore Ristorante,Parma PR,"Via Ireneo Affò, 2/A, 43121 Parma PR",0521 236905,,SITO OK,sembra moderno,855,,,,
Trattoria da Berto,Corniglio PR,"Mossale Inferiore, 2, 43021 Corniglio PR",0521 889150,,SITO OK,sembra moderno,818,,,,
Trattoria il Cortile,Parma PR,"Borgo Paglia, 3, 43125 Parma PR",0521 285779,,SITO OK,sembra moderno,769,,,,
Trattoria del Ducato,Parma PR,"Via Niccolò Paganini, 5, 43121 Parma PR",0521 486730,[email],SITO OK,sembra moderno,613,,,,
ATIPICO osteria moderna,Parma PR,"Viale Osacca, 3/c, 43126 Parma PR",366 381 3506,,SITO OK,sembra moderno,547,,,,
Bacco Verde associazione Arci,Parma PR,"Str. Felice Cavallotti, 33, 43121 Parma PR",0521 230487,[email],SITO OK,sembra moderno,510,,,,
L'incontro dei Sapori,Parma PR,"Via Silvio Pellico, 12/c, 43126 Parma PR",0521 863716,,SITO OK,sembra moderno,450,,,,
Trattoria Affittacamere Da Franco,Parma PR,"Str. Pozzolo, 15, 43126 Parma PR",0521 392044,[email],SITO OK,sembra moderno,428,,,,
Il Pianetino,Parma PR,"Str. XX Settembre, 51, 43121 Parma PR",0521 233102,,SITO OK,sembra moderno,400,,,,
La Cucina Del Maestro,Parma PR,"Str. Luigi Carlo Farini, 19/B, 43121 Parma PR",0521 185 5977,,SITO OK,sembra moderno,399,,,,
Osteria RiTosco,San Pancrazio PR,"Via Emilia Ovest, 187, 43126 San Pancrazio PR",0521 673178,[email],SITO OK,sembra moderno,233,,,,
Osteria Oltrevino,Parma PR,"Borgo Pietro Cocconi, 3/E, 43125 Parma PR",331 188 1522,,SITO OK,sembra moderno,232,,,,
Ristorante Cantone,Porporano PR,"Str. Argini Parma, 185, 43123 Porporano PR",0521 375769,,SITO OK,sembra moderno,175,,,,
Ristorante Pizzeria Mibia,Parma PR,"Piazzale Vittorio Emanuele II, 15, 43121 Parma PR",0521 522469,,SITO OK,sembra moderno,168,,,,
Osteria Devodier,Medesano PR,"Via case mezzadri, 109, 43014 Medesano PR",334 360 7632,,SITO OK,sembra moderno,151,,,,
Marì Contemporary Flavours,Parma PR,"Via Giovanni Lanfranco, 3, 43126 Parma PR",340 549 4258,[email],SITO OK,sembra moderno,145,,,,
La Pilotta by Bequadro,Parma PR,"Via Giambattista Bodoni, 3, 43121 Parma PR",0521 065989,[email],SITO OK,sembra moderno,130,,,,
Osteria Case Vecchie,Case Vecchie PR,"Via Case Vecchie, 119/a, 43122 Case Vecchie PR",0521 179 2139,,SITO OK,sembra moderno,122,,,,
Osteria Re Quinto,Parma PR,"Borgo del Correggio, 60, 43121 Parma PR",344 718 1671,,SITO OK,sembra moderno,95,,,,
Don Antonio Paradigna,Parma PR,"Via Alfredo Veroni, 35, 43122 Parma PR",0521 367306,,SITO OK,sembra moderno,75,,,,
Salsamenteria di Parma,Parma PR,"Str. Duomo, 5a, 43121 Parma PR",0521 183 0652,[email],SITO OK,sembra moderno,41,,,,
